frame,sharp,polyfit_variance
1.0,111.53820498007718,none
2.0,85.26770176844865,none
3.0,85.78031407741028,none
4.0,96.87303183518165,none
5.0,80.73485697357373,none
6.0,77.74069213385425,none
7.0,90.48456197976171,none
8.0,79.55926398835206,none
9.0,81.34434292470092,none
10.0,84.28039208677716,none
11.0,81.30695993593633,none
12.0,79.33914936873013,none
13.0,80.6598106254459,none
14.0,66.61696066160306,none
15.0,67.54873974753087,none
16.0,75.56953040898833,none
17.0,67.0364427592031,none
18.0,62.86806720628989,none
19.0,74.47038418054308,none
20.0,63.46691189361548,none
21.0,64.89019950243879,none
22.0,76.5604333717392,none
23.0,75.04736631318401,none
24.0,60.990754058579434,none
25.0,40.408313368438925,none
26.0,65.24644907821107,none
27.0,35.93568388109394,none
28.0,44.46321599106991,none
29.0,110.68785152757893,5.738509601505283
30.0,88.5487216466306,1.2998510644971102
31.0,96.08522221301172,1.6247221300059973
32.0,102.28613885161009,1.4425052998424
33.0,90.84484526545172,1.5602331303458652
34.0,97.18873333495111,1.473929796062977
35.0,102.73709614268729,1.3023536328951661
36.0,99.89584289412505,1.2316755842893112
37.0,98.62992787012546,1.1270701946092092
38.0,117.2290276691014,1.1677828080776014
39.0,110.217256385741,0.6727893504775612
40.0,107.67274432051249,0.6183825498996749
41.0,124.65328935950885,0.63419480782261
42.0,119.53301603047878,0.5961192996068742
43.0,116.04820526156908,0.695324603165541
44.0,126.20264738906549,0.6911820438032505
45.0,121.38074483690455,0.6765499789538084
46.0,119.34192762318912,0.7054318205446537
47.0,131.09584023839454,0.7249502509115803
48.0,125.17135039200176,0.6673404887906872
49.0,123.01414449697882,0.7003042264402447
50.0,131.33795140129584,0.6929050165643462
51.0,155.25878600266932,0.7482696658189419
52.0,114.99649470746681,0.7317905044855446
53.0,116.51050236365843,0.7227112402177228
54.0,90.0165763463321,0.7813969089002457
55.0,100.6706097794171,5.763706461849545
56.0,108.39518009133927,none
57.0,118.6692675110777,none
58.0,93.61792449765827,none
59.0,99.76038808454463,none
60.0,118.69562859996603,none
61.0,109.2961120935718,none
62.0,91.05405374398796,none
63.0,61.22943707403722,none
64.0,36.630579788298675,none
65.0,61.86332236783227,none
66.0,42.04843087131451,none
67.0,46.440860830983524,none
68.0,86.70722675299086,6.817390386662446
69.0,103.41459454235726,1.5628000674476066
70.0,94.66454559110872,0.6843927580720482
71.0,98.54175358431408,0.6981959351552446
72.0,103.44203327389648,0.6759144962758998
73.0,97.36909556029022,0.6655364347888306
74.0,95.21379770671456,0.7082700318194712
75.0,104.54901393229636,0.6776659616536073
76.0,142.9935651943993,0.7501672519892801
77.0,113.44564421325437,0.6960022269679665
78.0,110.21999423271616,0.6507408309425826
79.0,119.40814953471333,0.7651471845571308
80.0,109.51706993093744,0.6748101670601383
81.0,101.87866621602078,0.6948470681769318
82.0,119.6406113755733,0.7122666239983095
83.0,116.69653234972942,0.6028493033594048
84.0,114.08905542614478,0.6239860111622265
85.0,122.42240691111165,0.6916093264340659
86.0,120.11623858322213,0.7568781949410622
87.0,124.76727860418839,0.6581429294571219
88.0,130.58313151243658,0.724544212426162
89.0,121.44784167963309,0.6698234773108579
90.0,122.89862455133587,0.7636760843178908
91.0,132.58651878026646,0.6878647881048153
92.0,125.61576163032346,0.6479737297290833
93.0,125.60915124366036,0.6177684893046888
94.0,131.50722701390472,0.6518612070512961
95.0,120.60322792244415,0.6405059462857207
96.0,123.9578073434444,0.6418217681130468
97.0,131.73160169244582,0.6829389179933848
98.0,125.51381257647603,0.6415377173390466
99.0,124.00045605571599,0.6257715406947029
100.0,128.6440555552428,0.654678188508683
101.0,163.4657998258633,0.626865385374838
102.0,122.73501238506151,0.6450363461339624
103.0,118.8356467373632,0.6686782179497243
104.0,139.0448572752554,0.6962084309574782
105.0,126.37940667329951,0.7722260354469835
106.0,126.48549475930015,0.7375034100632767
107.0,136.03821673906188,0.7059940510095074
108.0,132.41924504491737,0.6903245599134814
109.0,130.00068534310466,0.781907037127012
110.0,122.01607594457522,1.4538972525089695
111.0,37.77333610968478,none
112.0,63.632170547598825,none
113.0,56.52952866645635,none
114.0,40.399236826906744,none
115.0,67.11689022650391,none
116.0,101.14163123589508,1.0374377604397882
117.0,95.57504261845713,0.6550581437647129
118.0,95.65348646907228,0.6891963173723354
119.0,108.98312309796404,0.6792193729079352
120.0,97.39291576112014,0.7596243062311432
121.0,99.2649026905773,0.6518703927417824
122.0,107.41285022436846,0.6843578973579524
123.0,102.35906898007718,0.5976389366425817
124.0,100.58644020480962,0.6307076063608168
